1.3249,1.5291,1.5537,1.5185,1.3059,1.4687,1.4789,0.97984,1.095
0.57617,0.65744,0.68352,0.63709,0.45546,0.60341,0.65869,0.29371,0.45568
0.99294,0.98949,1.1275,1.0035,0.72378,0.95312,1.1045,0.52395,0.86585
0.35094,0.39097,0.41848,0.37797,0.25122,0.35584,0.41601,0.16322,0.28985
0.87631,0.9422,0.98196,0.92915,0.70811,0.8927,1.0469,0.50325,0.82773
0.17449,0.19156,0.20055,0.1825,0.11858,0.17488,0.22184,0.076506,0.15677
0.4921,0.5391,0.56265,0.52621,0.3802,0.49321,0.50299,0.25345,0.3273
0.99221,1.0788,1.1149,1.0555,0.77835,1.0143,1.066,0.55425,0.74856
0.18282,0.21891,0.22714,0.2084,0.13693,0.19633,0.23198,0.081634,0.15327
0.65548,0.72436,0.75378,0.71025,0.4661,0.65726,1.0211,0.31886,0.87311
0.45727,0.51122,0.53165,0.49139,0.32669,0.46358,0.59027,0.21744,0.44598
0.23361,0.25506,0.27646,0.24118,0.15766,0.22891,0.26457,0.10797,0.1878
1.4268,1.5581,1.6604,1.5329,1.2024,1.4498,1.509,0.90566,1.1508
0.49654,0.53009,0.55169,0.50819,0.35006,0.4881,0.7587,0.24485,0.64424
0.205,0.23918,0.24875,0.22864,0.15342,0.21272,0.21066,0.092628,0.11814
0.5292,0.59614,0.61398,0.56976,0.38048,0.53769,0.73866,0.25606,0.5856
1.0561,1.1636,1.1955,1.1433,0.90872,1.0891,1.0956,0.65712,0.77356
0.55501,0.60884,0.62646,0.58283,0.41484,0.55129,0.5889,0.28818,0.40851
0.39139,0.46822,0.48253,0.45278,0.32892,0.42372,0.4662,0.20732,0.3164
1.0372,1.1316,1.1651,1.1073,0.87091,1.0688,1.2166,0.63924,0.97948
0.72867,0.84001,0.87937,0.82525,0.60273,0.7783,0.8393,0.39923,0.58552
1.1943,1.3023,1.3373,1.278,1.0261,1.2295,1.2597,0.76807,0.93224
1.084,1.256,1.3135,1.2424,0.9285,1.1763,1.3563,0.65306,1.0434
0.67508,0.75167,0.77075,0.72451,0.53097,0.69356,0.76592,0.37076,0.55242
0.65045,0.73473,0.76527,0.71777,0.50835,0.67968,0.68235,0.32747,0.41862
0.409,0.43593,0.45826,0.41702,0.27144,0.39527,0.47319,0.1852,0.33981
0.5765,0.65649,0.68472,0.64101,0.45131,0.60787,0.67019,0.29019,0.4581
0.44356,0.53048,0.54654,0.51229,0.36112,0.48524,0.60893,0.22949,0.44821
0.83678,0.9054,0.93473,0.87858,0.64767,0.84261,1.034,0.46134,0.84268
0.19591,0.23019,0.23852,0.21994,0.14825,0.20629,0.22854,0.092276,0.14728
0.40188,0.46158,0.47662,0.44332,0.314,0.42151,0.45999,0.2047,0.30764
0.41348,0.4651,0.48091,0.44472,0.31022,0.4197,0.42463,0.20785,0.26458
0.76022,0.80775,0.8588,0.79701,0.57951,0.76063,0.87705,0.40358,0.66271
0.39997,0.43216,0.44918,0.4145,0.29244,0.38671,0.40213,0.20178,0.27281
0.58362,0.66384,0.69223,0.63708,0.44632,0.62199,0.95708,0.29913,0.78253
0.30449,0.32629,0.34307,0.31259,0.20407,0.29983,0.39368,0.13766,0.29306
0.44434,0.46744,0.48544,0.45529,0.3182,0.41764,0.4436,0.22027,0.31655
1.4219,1.3896,1.6009,1.3783,0.97228,1.2633,1.3721,0.72698,1.0731
1.2015,1.2851,1.3482,1.2791,0.98496,1.2418,1.5936,0.71638,1.3496
0.85168,0.91795,0.95477,0.89851,0.67357,0.86424,0.87741,0.47493,0.58794
0.5865,0.69284,0.71763,0.68159,0.52051,0.63864,0.63715,0.33579,0.39939
0.69737,0.78313,0.80769,0.76842,0.59442,0.70824,0.68799,0.40574,0.44041
1.0459,1.1559,1.1877,1.1349,0.91049,1.0582,1.0936,0.67074,0.83846
0.72296,0.85053,0.87984,0.83698,0.6236,0.79351,0.87372,0.41319,0.61396
0.37277,0.4321,0.44173,0.41101,0.29016,0.3889,0.48289,0.19107,0.36438
0.77179,0.91999,0.94516,0.90778,0.71484,0.85095,0.88768,0.47648,0.62572
0.35791,0.41708,0.43074,0.40263,0.2567,0.37568,0.56081,0.16034,0.44072
0.79716,0.8306,0.89065,0.81927,0.58081,0.78337,0.92372,0.40985,0.70322
0.79778,0.87233,0.89374,0.84732,0.62574,0.80227,0.92942,0.44567,0.72859
1.1976,1.3274,1.3628,1.298,1.0349,1.266,1.3305,0.76324,0.98869
0.22356,0.25508,0.26667,0.24408,0.16307,0.22917,0.23098,0.10072,0.13317
0.33884,0.35152,0.38062,0.34089,0.22418,0.32266,0.38816,0.15328,0.285
1.331,1.422,1.462,1.3972,1.128,1.3622,1.4849,0.8617,1.1887
0.35413,0.38563,0.40195,0.37476,0.26403,0.3444,0.36035,0.17972,0.24632
0.4177,0.46819,0.48221,0.44685,0.31594,0.41479,0.41395,0.21147,0.26315
0.64814,0.69753,0.73257,0.67729,0.5005,0.63548,0.68738,0.36158,0.51739
0.74872,0.83624,0.87149,0.82269,0.58722,0.78762,1.1747,0.40139,0.98775
0.34142,0.39615,0.41712,0.3781,0.25305,0.3621,0.39538,0.1545,0.24844
0.27402,0.28899,0.30262,0.27444,0.17999,0.26101,0.28278,0.12055,0.18583
0.7006,0.75561,0.77727,0.72925,0.5253,0.69444,0.84529,0.3761,0.67432
0.39372,0.42616,0.44374,0.40557,0.27034,0.38849,0.46353,0.18299,0.33239
0.56169,0.61404,0.63867,0.59864,0.43496,0.56289,0.5788,0.29143,0.38464
0.94718,1.1296,1.1554,1.1111,0.90937,1.0721,1.1546,0.62497,0.86037
0.98412,1.1148,1.1676,1.089,0.8297,1.0436,1.1147,0.58661,0.80688
0.57908,0.62476,0.65067,0.59375,0.40461,0.57508,0.7065,0.28208,0.52674
0.72542,0.76169,0.79727,0.74733,0.54382,0.71361,0.72906,0.3843,0.48822
0.62751,0.71179,0.7491,0.70258,0.50216,0.66102,0.76418,0.32635,0.55725
0.9361,1.063,1.1221,1.0551,0.84972,0.99019,1.0214,0.59159,0.74381
0.31352,0.36449,0.37522,0.3502,0.25231,0.32519,0.32265,0.16147,0.19526
0.84471,0.96622,0.99644,0.94268,0.72383,0.9044,0.91722,0.49703,0.61032
0.66367,0.70342,0.73668,0.67482,0.45907,0.63234,0.79643,0.33085,0.64133
0.86349,0.92351,0.95893,0.91852,0.73886,0.85578,0.86876,0.53133,0.63851
0.34497,0.41401,0.42444,0.39264,0.26095,0.3752,0.67479,0.16148,0.55005
0.49915,0.51896,0.56013,0.49653,0.32082,0.48068,0.60709,0.21837,0.4376
0.71219,0.79874,0.82183,0.77175,0.55167,0.74596,0.91669,0.38081,0.69024
1.0298,1.1924,1.228,1.1905,0.99683,1.1245,1.1511,0.7053,0.84776
0.23108,0.25013,0.26093,0.23674,0.15107,0.22548,0.24414,0.096244,0.15471
0.89983,0.94217,1.0345,0.92941,0.65078,0.89712,1.127,0.45078,0.88123
0.7786,0.84383,0.87859,0.80991,0.57101,0.78383,0.85321,0.39775,0.59776
0.49494,0.5261,0.55517,0.51384,0.36111,0.48523,0.54134,0.24677,0.38795
0.29802,0.3225,0.33662,0.30643,0.19916,0.29441,0.34847,0.13208,0.23859
0.43358,0.50169,0.52389,0.48509,0.35886,0.44622,0.43371,0.23535,0.26394
0.93771,1.0132,1.0644,1.0088,0.79445,0.94689,0.95233,0.56966,0.67117
0.65888,0.70179,0.74474,0.67563,0.47003,0.65248,0.75983,0.33469,0.56044
0.57791,0.60835,0.65603,0.59576,0.41092,0.57173,0.67867,0.28439,0.49827
0.99115,1.0106,1.116,1.0258,0.75994,0.97253,1.097,0.54835,0.84475
1.2187,1.362,1.3999,1.3461,1.0954,1.3028,1.4422,0.80097,1.1405
0.84008,0.90584,0.92567,0.886,0.70429,0.81538,0.80064,0.50615,0.5597
0.41233,0.43691,0.48887,0.43206,0.28893,0.40564,0.51176,0.20149,0.40242
0.40267,0.43113,0.44774,0.41053,0.27908,0.39024,0.4199,0.19446,0.28536
0.82497,0.9102,0.95267,0.87635,0.64024,0.84513,0.9055,0.45489,0.63633
0.48932,0.54765,0.56253,0.52342,0.37201,0.4958,0.50929,0.25376,0.33051
0.35871,0.41682,0.4289,0.39628,0.27165,0.37804,0.5178,0.17682,0.39874
1.1768,1.3153,1.3438,1.2891,0.99386,1.2358,1.3616,0.72994,1.0451
0.80393,0.86597,0.88583,0.84159,0.63151,0.78727,0.86517,0.45685,0.67372
0.49507,0.563,0.58618,0.54702,0.38248,0.51875,0.59983,0.25028,0.42602
0.19568,0.20911,0.21966,0.20057,0.13084,0.19041,0.20354,0.08632,0.1279
0.44201,0.52841,0.54717,0.50831,0.36217,0.49139,0.58255,0.22821,0.40007
0.578,0.61691,0.64049,0.60572,0.42021,0.55942,0.62948,0.29155,0.46808
0.43411,0.46021,0.49966,0.45518,0.32786,0.41916,0.41931,0.22238,0.27227
