1.3059,1.4507,1.4936,1.3248,1.0124,1.2194,1.1905,0.50461,0.74528
0.45546,0.50059,0.53179,0.39832,0.2306,0.36019,0.41677,0.07181,0.27896
0.72378,0.71375,0.84409,0.60905,0.37677,0.55071,0.68465,0.15801,0.53621
0.25122,0.27522,0.30121,0.21684,0.12363,0.19474,0.24158,0.04264,0.16814
0.70811,0.73015,0.776,0.62162,0.41906,0.56983,0.7203,0.18356,0.56471
0.11858,0.1247,0.13275,0.095824,0.054182,0.088782,0.12538,0.018583,0.09123
0.3802,0.39977,0.42512,0.32553,0.19916,0.28893,0.28874,0.071604,0.16292
0.77835,0.81659,0.85765,0.67864,0.41528,0.62581,0.65596,0.15468,0.4072
0.13693,0.15804,0.16712,0.12138,0.067979,0.10925,0.14056,0.020532,0.094445
0.4661,0.50272,0.53366,0.42493,0.24527,0.36165,0.65466,0.097019,0.5944
0.32669,0.35321,0.37456,0.28033,0.15831,0.25266,0.35703,0.056755,0.27865
0.15766,0.16663,0.18873,0.12584,0.069977,0.11619,0.14389,0.025052,0.10391
1.2024,1.2783,1.3998,1.1086,0.76186,0.99027,1.018,0.35543,0.70153
0.35006,0.36156,0.38202,0.28794,0.17845,0.26688,0.48823,0.074505,0.42875
0.15342,0.17248,0.18287,0.13024,0.070436,0.11569,0.11026,0.019783,0.051474
0.38048,0.41748,0.43393,0.33191,0.1921,0.29511,0.46174,0.07285,0.38175
0.90872,0.96452,1.0068,0.82462,0.55941,0.73877,0.72008,0.23713,0.42311
0.41484,0.4409,0.45914,0.35128,0.21916,0.31506,0.33916,0.087445,0.21917
0.32892,0.3807,0.39813,0.3126,0.20174,0.26987,0.30697,0.074259,0.20311
0.87091,0.91672,0.95783,0.77722,0.53136,0.71895,0.87665,0.23774,0.69592
0.60273,0.67738,0.72607,0.56403,0.34245,0.50136,0.55566,0.1172,0.36544
1.0261,1.0818,1.1265,0.93014,0.64802,0.85403,0.85809,0.29949,0.54825
0.9285,1.0624,1.136,0.9311,0.60927,0.84119,0.99165,0.25849,0.74189
0.53097,0.56983,0.59205,0.46475,0.29853,0.42599,0.4816,0.12531,0.33064
0.50835,0.55013,0.58432,0.43989,0.2427,0.39484,0.38666,0.072528,0.19908
0.27144,0.2818,0.30157,0.21837,0.12079,0.19885,0.25594,0.043306,0.18598
0.45131,0.4915,0.52439,0.39626,0.2258,0.35642,0.41684,0.070811,0.27686
0.36112,0.41778,0.43789,0.34182,0.21367,0.30797,0.41741,0.081546,0.31119
0.64767,0.67713,0.70994,0.55224,0.3437,0.50815,0.70302,0.13353,0.57971
0.14825,0.16766,0.17714,0.13127,0.077082,0.11828,0.13419,0.027218,0.083952
0.314,0.34577,0.36245,0.27517,0.1693,0.2497,0.27926,0.06315,0.17871
0.31022,0.33666,0.3537,0.26587,0.16053,0.2395,0.2332,0.06107,0.12263
0.57951,0.59609,0.64623,0.49625,0.31125,0.45345,0.55728,0.12351,0.41524
0.29244,0.30694,0.32353,0.24167,0.14725,0.21348,0.2211,0.057195,0.13666
0.44632,0.48781,0.51962,0.38767,0.23587,0.37169,0.68165,0.089297,0.57147
0.20407,0.2106,0.2261,0.16475,0.094278,0.15336,0.22422,0.035477,0.17211
0.3182,0.32411,0.34205,0.26163,0.15217,0.22266,0.24396,0.055861,0.16689
0.97228,0.94334,1.1422,0.77155,0.47515,0.66702,0.74901,0.20754,0.5747
0.98496,1.014,1.0861,0.87498,0.57608,0.82189,1.2002,0.24007,1.0297
0.67357,0.69751,0.73982,0.57806,0.37034,0.53537,0.52591,0.14609,0.29037
0.52051,0.59117,0.62605,0.49829,0.32117,0.43345,0.41497,0.11408,0.21336
0.59442,0.64365,0.67521,0.53637,0.34235,0.45377,0.40933,0.12513,0.18508
0.91049,0.97636,1.0195,0.84227,0.58456,0.72543,0.74914,0.26667,0.53249
0.6236,0.71215,0.75198,0.61089,0.39952,0.54858,0.61159,0.15887,0.40576
0.29016,0.32394,0.33516,0.25615,0.1593,0.23082,0.31374,0.062569,0.24208
0.71484,0.82419,0.8635,0.71199,0.47197,0.61859,0.64968,0.17668,0.42518
0.2567,0.28926,0.3046,0.23196,0.12421,0.20162,0.36094,0.040639,0.29979
0.58081,0.58599,0.64394,0.48237,0.29091,0.44256,0.56454,0.11542,0.42737
0.62574,0.66123,0.68621,0.54975,0.35431,0.48774,0.60758,0.14793,0.47737
1.0349,1.1108,1.154,0.94183,0.6396,0.88938,0.93716,0.26668,0.62113
0.16307,0.17915,0.19116,0.13641,0.075378,0.12259,0.12015,0.022303,0.059318
0.22418,0.2256,0.25243,0.17651,0.098912,0.16084,0.21193,0.035628,0.15896
1.128,1.165,1.2159,1.0038,0.70888,0.94672,1.0672,0.33716,0.80643
0.26403,0.27833,0.29533,0.22689,0.13888,0.1954,0.20429,0.05622,0.12963
0.31594,0.34248,0.35836,0.26403,0.15196,0.23109,0.2231,0.050577,0.119
0.5005,0.52098,0.56258,0.42919,0.27667,0.38108,0.42158,0.12324,0.30435
0.58722,0.63064,0.6717,0.53408,0.338,0.49145,0.84316,0.14209,0.73254
0.25305,0.28148,0.30433,0.21186,0.11483,0.19768,0.22721,0.031858,0.13781
0.17999,0.18362,0.19561,0.13796,0.07623,0.12692,0.14247,0.025313,0.089121
0.5253,0.54818,0.57174,0.44641,0.28004,0.40552,0.53896,0.1194,0.43366
0.27034,0.28252,0.29913,0.21788,0.12394,0.20216,0.26099,0.044128,0.18773
0.43496,0.45606,0.48284,0.36846,0.22217,0.32565,0.33341,0.075553,0.19846
0.90937,1.0404,1.0807,0.9012,0.62518,0.82224,0.92696,0.24494,0.66995
0.8297,0.91502,0.98054,0.76798,0.5031,0.70268,0.75623,0.20482,0.50396
0.40461,0.42291,0.44894,0.32621,0.19217,0.30938,0.41395,0.073213,0.30914
0.54382,0.54967,0.58664,0.45432,0.28574,0.41657,0.41457,0.11662,0.235
0.50216,0.55077,0.59303,0.4605,0.278,0.4103,0.50538,0.095853,0.36623
0.84972,0.93525,1.0117,0.81616,0.56842,0.71187,0.73065,0.23387,0.48472
0.25231,0.28216,0.29479,0.2231,0.13573,0.19538,0.1853,0.047581,0.091977
0.72383,0.79558,0.83704,0.66351,0.43336,0.60653,0.59661,0.1659,0.33139
0.45907,0.47524,0.50776,0.38176,0.22928,0.34,0.46694,0.098659,0.3871
0.73886,0.76025,0.80376,0.66089,0.45808,0.56784,0.56858,0.19691,0.36994
0.26095,0.30163,0.31325,0.23613,0.13751,0.21166,0.48118,0.046207,0.40814
0.32082,0.32443,0.35892,0.24782,0.13847,0.23552,0.32618,0.048905,0.23886
0.55167,0.59552,0.62186,0.48919,0.31035,0.45773,0.59723,0.12871,0.44626
0.99683,1.1102,1.1658,1.002,0.73355,0.87321,0.88736,0.32793,0.59801
0.15107,0.15712,0.16643,0.11488,0.058936,0.10646,0.12326,0.017153,0.076629
0.65078,0.66849,0.75352,0.54363,0.3181,0.50696,0.71407,0.11364,0.56403
0.57101,0.59798,0.63553,0.46646,0.26954,0.43786,0.49583,0.092075,0.32487
0.36111,0.36981,0.39844,0.3001,0.18209,0.27153,0.31538,0.069641,0.21927
0.19916,0.20769,0.22002,0.15793,0.087945,0.14796,0.18701,0.03003,0.12794
0.35886,0.40402,0.43286,0.32479,0.20091,0.27817,0.25207,0.070865,0.11247
0.79445,0.82693,0.88989,0.72125,0.49189,0.63341,0.61642,0.21567,0.36474
0.47003,0.48887,0.5304,0.38614,0.23422,0.36444,0.44809,0.09591,0.32448
0.41092,0.41919,0.46499,0.34056,0.20286,0.31581,0.39963,0.080204,0.29141
0.75994,0.75899,0.86079,0.6632,0.42923,0.59861,0.7018,0.19405,0.52858
1.0954,1.1775,1.2315,1.0368,0.74497,0.95708,1.1043,0.33959,0.84681
0.70429,0.73591,0.76098,0.61328,0.40199,0.5115,0.47535,0.15186,0.25548
0.28893,0.2991,0.34823,0.2444,0.13877,0.21741,0.30761,0.054624,0.25162
0.27908,0.28982,0.30608,0.22445,0.13192,0.20581,0.22503,0.050879,0.14358
0.64024,0.68736,0.73199,0.55414,0.35096,0.51697,0.55437,0.14616,0.35452
0.37201,0.40254,0.41902,0.31913,0.19717,0.28899,0.28901,0.077955,0.16289
0.27165,0.30403,0.31741,0.23931,0.14557,0.21979,0.33745,0.05618,0.26817
0.99386,1.0771,1.1149,0.92927,0.62102,0.84809,0.95398,0.28042,0.69657
0.63151,0.65981,0.6826,0.54967,0.35936,0.47377,0.54946,0.15154,0.42206
0.38248,0.41822,0.44428,0.33857,0.20268,0.30662,0.37776,0.072675,0.26633
0.13084,0.13443,0.14369,0.10472,0.058901,0.095088,0.1024,0.020784,0.060058
0.36217,0.41503,0.43853,0.33395,0.20995,0.31319,0.39089,0.077342,0.26305
0.42021,0.43324,0.45745,0.36126,0.21343,0.30969,0.36806,0.083168,0.27249
0.32786,0.33686,0.37786,0.27794,0.17306,0.24188,0.23306,0.067869,0.12701
